Feature1,Feature2,Cluster
-9.297688656176254,6.473678546033911,2
-9.698741121919962,6.938967371268878,2
-1.686652710949561,7.793442478227301,3
-7.097308394378491,-5.7813327412887565,1
-10.876452291813864,6.315436604581299,2
-6.02196756794925,-7.040048123239374,1
4.813059762079283,2.358487063669569,0
-6.4666957368756455,-7.443834146079921,1
-2.9883718608980403,8.828627151534507,3
3.448575339025453,2.6297232925745617,0
-3.110904235282147,10.866564312707261,3
4.996894322193149,1.2802600886800777,0
-2.300334028047995,7.0546160043185475,3
-3.9245683651031644,8.593640805432964,3
-9.488970325757837,6.836397531734007,2
-3.2112507169301026,8.686623981600555,3
-10.465870194519173,7.371607862160086,2
2.614736249570494,2.1596239987101598,0
-2.4121200737047097,9.982931118731212,3
-1.9223405292524798,11.204741754008301,3
5.798474415235505,1.1524873655890215,0
-2.6704833347187593,9.418336985012862,3
-5.904507457733519,-7.027166974778085,1
-8.95065580632684,7.102553315965481,2
-2.9726153158652124,8.548556374628067,3
-8.308523578720727,8.765091536156604,2
-9.415099087204343,8.078914141324459,2
-7.697847874384743,-4.787722317590486,1
-6.891873963998185,-7.777363964761778,1
3.750364406602578,1.1573593989752937,0
-3.4997339481834384,8.447988398595552,3
3.5689863381669893,2.455642099183917,0
-8.007991940091765,6.467439089589836,2
4.853972580358305,0.727430905228744,0
-10.353518818834562,8.690397182943228,2
-2.281737688448621,10.32142888248075,3
-8.081339139990659,6.401357591321077,2
-6.634660620042547,-7.387052768647076,1
-8.945358116590569,6.288280593079329,2
-6.5378712153741105,-5.00393875406006,1
5.906789985414724,1.2655002183219513,0
-2.251647232329986,8.939840212432156,3
-9.325933980708504,6.890964727679083,2
-6.994167036403888,-5.642293281302485,1
-2.5439093927579934,7.845608090578791,3
-2.147802017544336,10.552322694664293,3
-8.766761519416617,6.845865468733587,2
4.154515288398998,2.0550438233270545,0
-8.500725094560808,6.911645949376235,2
6.225895652373453,0.735354185113883,0
-6.8038226329575435,-7.557271304788058,1
-8.846300397952628,8.80346705438873,2
-6.513028945054422,-7.819989379603302,1
-1.031303578311234,8.496015909924676,3
-5.700330007087444,-6.812591111865838,1
5.154926522534149,5.825901174595453,0
-8.443875614257713,6.902538434678441,2
5.6032549654724235,2.3859506108772304,0
4.753396181479349,2.6353003584617785,0
-2.9698363940125376,10.071408354417239,3
-8.602713198527445,8.09438810938567,2
6.772912210884368,0.021081884418230112,0
5.539478711661352,2.2804692048173414,0
-5.759446948180773,8.443097826933279,3
-7.1285913396303435,-5.9085386423215915,1
-7.778041862499628,-6.3881904217694405,1
-7.598071412403706,-7.093556744987794,1
-6.1680123130623805,-8.004751685113815,1
-8.583009630506425,-6.935657292172565,1
-3.571501336778855,9.487878558833504,3
-5.574148383996941,-6.859105751643187,1
-5.821202704301682,-8.63884907969906,1
-9.538053264628596,7.537502826232926,2
5.113116460801646,1.9003407712838591,0
-2.9013057761849077,7.550771180066205,3
-8.567870930856172,7.273284806049566,2
-8.947069291191147,-6.969229632788735,1
